id,region,start,end,strand
0,chr4,29615954,29620549,+
1,chr5,24713165,24714741,+
2,chr12,68613517,68616546,+
3,chr12,96052224,96055734,+
4,chr13,37768035,37771587,+
5,chr7,26337473,26338959,+
6,chr15,9262847,9266361,+
7,chr19,14838336,14841353,+
8,chrY,948521,952325,+
9,chr2,120070833,120074424,+
10,chr12,5880944,5883177,+
11,chr6,136405915,136408428,+
12,chr13,111818638,111820743,+
13,chr18,85464456,85466944,+
14,chr7,45762890,45765028,+
15,chr17,78124416,78126924,+
16,chr10,95570328,95573041,+
17,chr11,99864213,99866649,+
18,chr10,101031855,101032765,+
19,chr17,46774158,46776683,+
20,chr13,82036448,82037928,+
21,chr10,6239541,6242361,+
22,chr17,72150646,72153989,+
23,chrX,21137200,21140184,+
24,chr11,30104778,30105544,+
25,chrX,112262695,112264683,+
26,chr10,95123155,95126874,+
27,chr6,75812973,75813814,+
28,chr16,60915445,60917961,+
29,chr5,74047028,74051168,+
30,chr1,144972166,144974818,+
31,chr10,79199609,79201386,+
32,chr2,144004181,144005197,+
33,chr15,36181158,36183670,+
34,chr12,90183484,90186451,+
35,chr11,76926091,76928290,+
36,chr2,109701260,109703469,+
37,chr1,45182130,45183660,+
38,chr1,168490699,168492609,+
39,chr8,83275609,83278458,+
40,chr2,35981895,35985403,+
41,chr3,148329686,148333213,+
42,chr15,71207299,71209048,+
43,chrY,22806948,22807857,+
44,chr9,61059804,61063612,+
45,chr15,20233903,20237128,+
46,chr7,46337524,46341163,+
47,chr5,105713400,105714437,+
48,chr15,94905010,94908187,+
49,chr4,132552949,132555459,+
50,chr9,59283271,59284800,+
51,chr5,64347086,64348996,+
52,chr12,116873184,116875390,+
53,chr18,10653934,10654987,+
54,chr5,79101681,79105326,+
55,chr5,45622347,45624320,+
56,chr11,94149562,94150344,+
57,chrX,45769211,45772052,+
58,chr4,60625692,60628700,+
59,chr1,72429630,72432936,+
60,chr6,52672222,52673716,+
61,chr10,5671456,5673263,+
62,chr6,77190239,77191115,+
63,chr14,47736769,47739208,+
64,chr10,58691351,58693822,+
65,chr11,78379351,78382196,+
66,chrX,154309900,154310892,+
67,chr1,35340783,35342795,+
68,chr19,39219878,39221518,+
69,chr6,33771697,33775401,+
70,chr7,64350439,64352751,+
71,chr15,78016702,78018745,+
72,chr4,89982974,89984236,+
73,chr6,23167216,23168344,+
74,chr8,20417149,20418942,+
75,chr11,81375216,81376892,+
76,chr2,54732498,54734298,+
77,chr17,62849599,62852178,+
78,chr1,31521360,31522263,+
79,chr8,15926632,15929955,+
80,chr11,87203704,87206447,+
81,chr16,40814386,40816118,+
82,chr11,13919143,13919599,+
83,chr3,61237316,61240898,+
84,chr12,74498257,74502439,+
85,chrX,65712411,65716076,+
86,chr8,95161610,95163488,+
87,chr1,87947152,87948685,+
88,chr7,81302872,81305013,+
89,chr1,125539103,125541938,+
90,chr14,72852717,72855229,+
91,chr18,74644179,74646198,+
92,chr14,118206089,118209566,+
93,chr7,116921644,116924678,+
94,chr8,115051538,115054306,+
95,chr2,42865716,42868953,+
96,chr10,63184313,63185656,+
97,chr12,35100926,35102451,+
98,chr6,97020017,97023014,+
99,chr4,92038591,92040741,+
100,chr7,102221942,102222955,+
101,chr16,43335247,43338924,+
102,chr19,43976233,43978917,+
103,chr5,149102460,149105278,+
104,chr8,100125572,100127054,+
105,chr3,83610124,83610947,+
106,chr11,56993602,56996110,+
107,chrX,157615061,157616977,+
108,chr18,15335961,15339195,+
109,chr4,60540110,60541650,+
110,chr17,85188107,85189686,+
111,chr14,105789039,105790067,+
112,chr4,89996804,90000610,+
113,chr11,30425461,30428965,+
114,chr15,10733103,10736382,+
115,chr16,22675564,22679457,+
116,chr15,88387293,88388689,+
117,chr6,18933706,18935639,+
118,chr3,110416485,110417670,+
119,chrY,80478895,80481000,+
120,chr1,103082568,103083471,+
121,chr6,67208262,67209122,+
122,chr13,77489087,77490204,+
123,chrX,154956190,154959713,+
124,chr10,116729631,116732717,+
125,chr12,46552493,46553826,+
126,chr9,94690991,94694502,+
127,chrX,128057393,128058501,+
128,chr4,14000599,14003453,+
129,chr15,22886784,22888704,+
130,chr16,94274874,94276778,+
131,chr8,84798691,84801129,+
132,chr19,48754993,48758030,+
133,chr4,97238403,97240778,+
134,chr12,62250927,62253296,+
135,chr8,92732880,92735996,+
136,chr15,38098973,38100302,+
137,chr7,100812698,100815069,+
138,chrX,32566458,32567734,+
139,chr12,91950544,91953199,+
140,chr11,118515083,118516591,+
141,chr18,35732226,35733414,+
142,chr2,98778231,98780144,+
143,chr2,132977253,132980275,+
144,chr1,82938529,82942872,+
145,chr4,44244017,44245535,+
146,chr13,100743047,100743967,+
147,chr3,4250346,4252727,+
148,chr8,52406438,52410229,+
149,chr4,102918006,102920275,+
150,chr11,60268574,60270027,+
151,chr2,45524322,45527979,+
152,chr3,38129376,38130933,+
153,chr11,4540899,4545077,+
154,chr3,129133453,129136132,+
155,chr9,49451608,49452765,+
156,chr18,68436219,68437697,+
157,chr16,27488543,27491272,+
158,chr5,72956772,72959838,+
159,chr8,20642875,20646907,+
160,chr5,142450115,142451443,+
161,chr6,33323698,33327740,+
162,chr7,97140729,97144240,+
163,chrX,61063911,61065194,+
164,chr10,84519499,84522003,+
165,chr15,46625976,46628713,+
166,chrX,6739829,6741076,+
167,chr15,95387201,95390250,+
168,chr1,59057244,59059163,+
169,chr18,81527307,81528695,+
170,chr13,102473876,102475170,+
171,chr1,143028247,143031091,+
172,chr6,106123487,106127310,+
173,chrX,132482931,132485832,+
174,chr8,80574953,80578464,+
175,chr9,118017227,118021776,+
176,chr17,62543081,62545753,+
177,chr10,40020654,40025081,+
178,chrX,69817919,69819226,+
179,chr19,16327137,16330648,+
180,chr14,87256438,87259136,+
181,chr12,19098351,19100340,+
182,chr2,158986264,158990914,+
183,chr3,35257006,35258979,+
184,chr4,16454289,16455893,+
185,chr18,88759150,88763684,+
186,chr4,28770674,28774890,+
187,chr15,103375947,103377877,+
188,chr4,109601849,109605023,+
189,chr8,86239052,86240977,+
190,chr7,48004498,48007911,+
191,chr13,114718574,114722178,+
192,chr8,35892972,35896018,+
193,chr17,31880701,31882081,+
194,chr12,27714000,27714700,+
195,chr10,41493108,41495611,+
196,chr18,55628358,55631441,+
197,chr14,24337812,24339752,+
198,chr11,85161398,85164029,+
199,chr8,122285500,122287074,+
200,chr4,81978525,81980280,+
201,chr2,167110373,167112367,+
202,chr4,109299979,109301505,+
203,chr11,55822437,55824527,+
204,chr9,75326621,75328827,+
205,chrX,125986911,125989685,+
206,chr12,88466923,88467254,+
207,chr7,89031134,89034644,+
208,chr11,44418233,44421263,+
209,chrX,75027101,75028878,+
210,chr2,172444258,172445855,+
211,chr6,66092778,66093696,+
212,chr8,11232019,11235254,+
213,chr3,111527234,111530295,+
214,chr3,124243896,124245766,+
215,chr14,55345958,55347677,+
216,chrX,21885075,21886080,+
217,chr11,87418727,87422379,+
218,chr18,90058768,90061286,+
219,chr13,59771252,59772850,+
220,chr12,75894357,75897887,+
221,chr10,26479936,26480555,+
222,chr18,56155836,56156461,+
223,chrY,16092131,16094169,+
224,chr9,61927081,61931460,+
225,chr8,49360804,49362270,+
226,chr8,79299809,79301302,+
227,chr7,139766920,139768396,+
228,chr10,73469205,73472500,+
229,chr9,117600639,117603858,+
230,chr19,9020120,9020977,+
231,chrX,80511109,80513620,+
232,chr13,107162723,107163312,+
233,chr8,22803426,22804567,+
234,chrX,62890235,62894131,+
235,chr2,21885747,21889340,+
236,chr15,92869753,92871878,+
237,chr2,90168436,90172935,+
238,chrX,115052976,115054973,+
239,chr5,109177837,109181356,+
240,chr14,96471629,96475672,+
241,chr8,98669317,98670294,+
242,chr12,34212705,34214706,+
243,chr15,60823312,60824745,+
244,chr16,39935096,39937767,+
245,chr8,5774370,5776573,+
246,chr14,66365012,66369555,+
247,chr12,10168049,10168685,+
248,chr9,17272458,17274831,+
249,chrX,105651478,105655016,+
250,chr9,62964835,62966085,+
251,chr7,5867505,5868510,+
252,chrX,22390292,22391141,+
253,chr1,11003981,11005982,+
254,chr1,97137577,97141969,+
255,chr6,34384343,34388383,+
256,chr6,134041356,134045103,+
257,chr16,14889117,14891374,+
258,chr14,41145795,41146946,+
259,chr13,49892690,49895047,+
260,chr6,98532627,98533828,+
261,chr10,81085904,81087481,+
262,chr10,44673247,44675321,+
263,chr4,19693355,19695562,+
264,chr3,59652854,59655063,+
265,chr8,8589596,8590547,+
266,chr12,22812092,22813970,+
267,chr19,13555178,13558164,+
268,chr1,125031694,125032702,+
269,chr12,17275321,17277433,+
270,chr15,8041432,8044163,+
271,chr10,111581568,111583706,+
272,chr7,6962171,6965525,+
273,chr10,10738354,10738986,+
274,chr1,173312356,173314060,+
275,chrY,74828088,74829684,+
276,chr16,75469399,75472283,+
277,chr3,130515676,130518485,+
278,chr12,72392243,72393074,+
279,chr19,41306107,41307754,+
280,chr14,102988565,102991264,+
281,chr15,19152553,19155966,+
282,chr16,51666752,51668995,+
283,chr16,40066598,40070341,+
284,chr1,91282034,91283722,+
285,chr9,82472227,82474447,+
286,chr13,17744800,17747498,+
287,chr1,189212908,189214685,+
288,chrX,113092880,113093429,+
289,chr3,56374107,56377819,+
290,chr11,44404791,44407399,+
291,chr17,87342461,87343702,+
292,chr12,100905837,100909587,+
293,chr15,9953225,9953924,+
294,chr4,149752655,149755494,+
295,chr6,34897633,34899190,+
296,chr1,115496743,115497921,+
297,chr4,117148936,117151490,+
298,chrX,145817507,145821293,+
299,chr4,101046435,101049139,+
300,chr8,15429553,15430699,+
301,chr1,175833211,175835930,+
302,chr13,46589312,46590617,+
303,chr15,68580951,68582467,+
304,chr9,109303824,109307835,+
305,chr5,113289173,113292047,+
306,chrX,138971244,138973312,+
307,chr8,128857146,128859036,+
308,chr9,21319557,21320652,+
309,chr6,113269185,113270399,+
310,chr19,43478422,43481553,+
311,chr6,108409564,108412463,+
312,chr9,97254586,97255623,+
313,chr1,112204368,112207870,+
314,chr7,144370565,144373574,+
315,chr6,12333344,12335661,+
316,chr18,42648804,42653200,+
317,chr10,51685508,51688059,+
318,chr13,3229417,3231184,+
319,chr1,45030172,45032878,+
320,chr12,8429388,8431185,+
321,chr17,50352144,50353260,+
322,chr9,31852426,31854707,+
323,chr2,160772451,160773295,+
324,chr15,84664155,84664650,+
325,chr15,20123552,20126890,+
326,chr12,53062920,53065694,+
327,chr1,27685663,27687498,+
328,chr11,65871387,65875208,+
329,chr3,100785315,100788406,+
330,chr8,104110999,104113999,+
331,chr4,118765166,118769349,+
332,chr7,122250858,122253984,+
333,chr6,15059441,15063053,+
334,chr13,22935017,22937108,+
335,chr10,10558617,10561219,+
336,chr2,129379882,129382103,+
337,chr3,14116691,14119064,+
338,chr19,52182666,52185241,+
339,chr11,64770937,64775182,+
340,chr3,77135257,77136555,+
341,chr2,157134998,157136332,+
342,chrX,40180711,40184537,+
343,chr4,136287925,136291099,+
344,chr19,38110898,38113159,+
345,chr4,89576777,89578651,+
346,chr15,12661437,12664984,+
347,chr11,48014402,48017391,+
348,chr7,64917542,64921055,+
349,chr10,75619777,75620986,+
350,chr9,93839142,93842102,+
351,chr7,97012496,97013985,+
352,chr4,47362293,47363192,+
353,chr15,63382704,63386102,+
354,chr2,71427871,71430840,+
355,chr11,83122171,83123805,+
356,chr4,148353673,148356475,+
357,chr17,47762611,47764652,+
358,chr12,42925804,42929311,+
359,chr12,27416502,27419015,+
360,chr7,15058501,15061030,+
361,chr8,73405548,73409637,+
362,chrY,68981737,68984172,+
363,chr3,156097813,156099868,+
364,chr15,24105482,24106269,+
365,chr7,25170208,25171811,+
366,chr7,110292429,110295291,+
367,chr2,5649193,5650187,+
368,chrY,35784002,35786990,+
369,chr7,138289178,138292268,+
370,chr17,27639910,27641200,+
371,chr3,60232531,60234422,+
372,chr1,120907227,120910475,+
373,chrX,128013635,128016528,+
374,chr13,115212512,115215100,+
375,chr10,98266357,98270104,+
376,chr16,6719215,6722032,+
377,chr17,8818040,8821284,+
378,chr7,48172534,48175797,+
379,chr1,180262042,180263613,+
380,chr13,80569008,80571372,+
381,chr6,99030596,99034290,+
382,chr14,59483241,59485445,+
383,chr16,72948403,72949255,+
384,chr16,77684076,77686624,+
385,chrY,2442975,2446482,+
386,chr19,11320465,11323114,+
387,chr5,132251620,132254123,+
388,chr6,120528236,120531140,+
389,chr17,28160989,28162843,+
390,chr5,18553587,18555408,+
391,chrX,164205227,164208300,+
392,chr6,122176610,122177151,+
393,chr1,53952171,53952960,+
394,chr1,114227768,114230270,+
395,chr17,30516462,30517669,+
396,chr11,34493820,34495680,+
397,chr7,53920008,53921966,+
398,chrX,21435197,21438124,+
399,chr4,36924092,36925844,+
400,chr2,148566312,148567211,+
401,chr14,117880898,117883911,+
402,chr14,27763684,27766507,+
403,chr7,22045887,22048180,+
404,chr2,30157881,30160172,+
405,chr16,15811586,15813584,+
406,chr7,145107036,145110784,+
407,chr5,107998670,108001629,+
408,chr7,104768303,104769492,+
409,chr5,66554098,66555901,+
410,chr6,13049971,13052795,+
411,chr15,103101237,103105023,+
412,chr3,114884843,114886511,+
413,chrX,120126542,120127656,+
414,chr13,66403692,66406036,+
415,chr1,11965781,11966930,+
416,chr15,98024764,98025302,+
417,chr16,58145711,58147988,+
418,chr13,116893005,116895003,+
419,chr2,159901760,159902979,+
420,chr12,65628674,65631749,+
421,chr6,116334792,116337610,+
422,chr4,18042076,18043517,+
423,chr1,71678162,71679958,+
424,chr3,102669660,102671171,+
425,chr13,56535588,56536895,+
426,chr7,71933041,71935178,+
427,chr3,92450700,92453346,+
428,chr13,51788824,51791276,+
429,chr5,98786070,98789013,+
430,chr6,107829685,107831863,+
431,chr2,38824415,38825341,+
432,chr15,27660443,27661296,+
433,chrY,5401644,5404232,+
434,chr6,51564607,51567116,+
435,chr9,48084162,48087223,+
436,chr13,38646814,38647995,+
437,chr6,62977568,62980970,+
438,chrY,41343982,41348689,+
439,chr8,89035607,89038432,+
440,chr19,4348890,4351923,+
441,chr7,123710289,123711837,+
442,chr2,126231369,126232976,+
443,chr1,4482546,4486073,+
444,chrY,9046011,9048705,+
445,chr17,67618150,67620207,+
446,chr8,68870524,68874499,+
447,chr11,32274445,32275206,+
448,chr18,70905947,70907812,+
449,chr15,9247100,9249140,+
450,chr18,42466548,42469276,+
451,chrY,32258331,32261049,+
452,chr18,73761636,73762677,+
453,chr17,50720878,50721880,+
454,chr15,19954951,19957970,+
455,chr7,18656953,18657713,+
456,chr3,100995326,100998035,+
457,chrY,78745610,78747374,+
458,chr17,83638850,83641506,+
459,chr14,43371878,43373768,+
460,chr12,8568607,8572077,+
461,chr2,9538232,9540876,+
462,chrY,61012261,61014267,+
463,chr5,118046669,118049294,+
464,chr18,89073585,89076337,+
465,chrX,143512934,143514078,+
466,chr12,113252611,113253640,+
467,chr16,53474749,53475723,+
468,chr2,141608187,141609609,+
469,chr1,16913735,16916493,+
470,chr3,59235481,59237461,+
471,chr8,80132778,80133730,+
472,chr11,106143956,106146982,+
473,chr15,100463270,100466257,+
474,chr2,9863811,9866311,+
475,chr3,103575595,103578670,+
476,chrX,159923158,159924187,+
477,chr4,150997608,151000445,+
478,chr7,11188009,11189982,+
479,chr9,24590558,24592501,+
480,chr8,117372489,117374406,+
481,chr10,26152941,26154294,+
482,chr11,61586342,61590472,+
483,chr14,79224324,79226688,+
